"depth","sampling_date","mean_salinity","mean_temperature","mean_Chla","mean_dic","mean_ta","mean_Nta","mean_Ndic","mean_pH","mean_pH25","mean_pCO2","mean_OmegaCalcite","mean_OmegaAragonite","mean_P","mean_Pt","mean_Sit","year","quarter","monthd","month","week"
50,2014-05-20,37.82,17.13,0.2,2241.2,2550.8,2562.94024325754,2251.8667371761,8.10340221987574,7.98393270004687,371.05796660275,5.0889865839767,3.29593318341182,5,9.73094846420862e-10,5.29363596452949e-10,2014,2,5,"May",20
50,2014-05-27,38,15.41,0.24,2255.1,2556.1,2556.1,2255.1,8.11313456905645,7.967341255886,362.236786824549,4.93178828423167,3.18186576030938,5,2.04241585632587e-08,6.42874705253047e-10,2014,2,5,"May",21
50,2014-06-03,38,14.81,0.19,2264.2,2551.55,2551.55,2264.2,8.10036710327665,7.94567747944208,374.758653689152,4.71992214559548,3.04117940705142,5,3.0145969430938e-08,6.28203104915677e-10,2014,2,6,"June",22
50,2014-06-10,37.96,15.26,0.24,2248.65,2549.15,2551.83614330875,2251.01949420443,8.11601773526522,7.96790164246811,358.46804464714,4.91923776423142,3.17264598945833,5,2.52869709494648e-08,4.61973507730607e-10,2014,2,6,"June",23
50,2014-06-17,37.96,16.03,0.24,2245.65,2547.25,2549.93414120126,2248.01633298209,8.1061387776915,7.96991153991034,367.952411884785,4.94387348291093,3.19403543923885,5,2.82095760751672e-08,3.25869240868311e-10,2014,2,6,"June",24
50,2014-06-24,37.99,15.59,0.21,2249.45,2547.1,2547.77046591208,2250.04211634641,8.10614106397701,7.96322040909595,367.967798354778,4.87797059131687,3.14838724692822,5,3.1124012235433e-08,4.49352926649064e-10,2014,2,6,"June",25
50,2014-07-01,38.01,16.65,0.25,2250.2,2552.25,2551.57853196527,2249.60799789529,8.09607342851928,7.96941536167267,378.76751519085,4.95951352371854,3.20881017050473,5,3.69681732921921e-08,2.45157359727169e-10,2014,3,7,"July",26
50,2014-07-08,37.96,16.43,0.11,2241.2,2548.5,2551.18545837724,2243.56164383562,8.10910353937927,7.97891167444483,364.866438091059,5.03418383561579,3.2553662559603,5,2.91850007923388e-08,2.96714174722111e-10,2014,3,7,"July",27
50,2014-07-15,37.96,16.81,0.17,2242.95,2550.9,2553.58798735511,2245.31348788198,8.10398262920662,7.97964074215873,370.299701860697,5.05086700676679,3.26904732866708,5,2.821466531553e-08,2.56850746320687e-10,2014,3,7,"July",28
50,2014-07-22,37.98,15.95,0.12,2269.6,2546.2,2547.54081095313,2270.79515534492,8.06531191385253,7.92855579119276,411.7346744251,4.57341020883722,2.95419083562038,5,8.36532070079242e-08,5.17482629397857e-10,2014,3,7,"July",29
50,2014-07-30,37.95,16.31,0.18,2234.1,2546.3,2549.65480895916,2237.04347826087,8.11908872250827,7.98692161569344,354.572101761008,5.10208338697104,3.29834173136101,5,1.30357035590753e-07,7.78250958750762e-10,2014,3,7,"July",31
50,2014-08-05,37.96,16.35,0.28,2234.65,2549.8,2552.48682824025,2237.00474183351,8.1223481512837,7.99074024330033,352.147347081158,5.14813796372816,3.32844023515176,5,1.72188322356811e-07,7.84089196720846e-10,2014,3,8,"August",31
50,2014-08-19,37.96,16.07,0.17,2248.8,2548.7,2551.38566912539,2252.07060063224,8.10095038861851,7.96540862479676,373.401238153214,4.90553910830693,3.16955777513306,5,1.25485121209652e-07,5.69060433392609e-10,2014,3,8,"August",33
50,2014-08-26,37.95,17,0.24,2240.65,2544.5,2547.85243741765,2243.60210803689,8.09539862858908,7.97407415029051,378.207614402562,4.98818491404384,3.22990494233583,5,3.2108019620742e-08,3.15242374458194e-10,2014,3,8,"August",34
50,2014-09-02,37.96,17.34,0.21,2237.5,2549.6,2552.2866174921,2239.85774499473,8.10265867094935,7.98639097490999,371.242304744522,5.11842665454852,3.31694098901841,5,2.82182075200673e-08,4.35922654103109e-10,2014,3,9,"September",35
50,2014-09-09,37.95,16.2,0.16,2242.5,2546.45,2549.80500658762,2245.45454545455,8.10760310123192,7.97393865374364,366.222207021318,4.98058126903902,3.21898133529234,5,3.21020404116463e-08,4.17326525351402e-10,2014,3,9,"September",36
50,2014-09-15,37.95,15.78,0.21,2244.8,2547.2,2550.55599472991,2247.75757575758,8.11142373797687,7.97130778014302,362.693327786238,4.95298148982154,3.19809173753976,5,2.82081879104418e-08,4.74675713803297e-10,2014,3,9,"September",37
50,2014-09-23,38.142,21.6228,0.24,2236,2567.95,2558.38970164124,2227.67552828903,8.0636931659214,8.01265905044635,413.71306661828,5.47991894812937,3.59122828259061,5,1.65576742252458e-08,2.94142212707308e-10,2014,3,9,"September",38
50,2014-10-07,38.088,19.6191,0.21,2233.85,2568.5,2562.56563747112,2228.68882587692,8.09891923875037,8.01727946960987,376.228305761361,5.49374522236546,3.58077987864647,5,2.04435077396549e-08,3.55327634522573e-10,2014,4,10,"October",40
50,2014-10-14,38.12,22.2329,0.18,2239.55,2567.95,2559.86259048394,2232.49478298857,8.0493093044484,8.00756239272352,430.216812206473,5.43772734612684,3.56965226251103,5,3.40956409840382e-08,3.34137281643574e-10,2014,4,10,"October",41
50,2014-10-21,38.115,20.7057,0.22,2243.45,2568.05,2560.30171848354,2236.6810966811,8.06663157116098,8.00171864167613,411.032695608298,5.35782520110118,3.50233199241668,5,3.01865174066583e-08,5.89123968742847e-10,2014,4,10,"October",42
50,2014-10-29,38.156,21.0739,0.16,2226.7,2562.2,2551.72449942342,2217.59618408638,8.07809396917063,8.01867154548221,396.702480183092,5.51819678708163,3.610863314225,5,2.04503298739235e-08,2.58063686504273e-10,2014,4,10,"October",44
50,2014-11-06,38.175,20.349,0.12,2231,2563.6,2551.8480681074,2220.77275703995,8.08430389834636,8.01385893551234,390.4723810456,5.46334605333358,3.56800432372727,5,3.69976723854628e-08,6.13382463232673e-10,2014,4,11,"November",45
50,2014-11-12,38.042,20.0508,0.16,2228.95,2557.5,2554.67641028337,2226.48914357815,8.08501469844482,8.01005166330309,389.302058560982,5.40275368472625,3.52537330464999,5,3.31038596313509e-08,6.16315974901327e-10,2014,4,11,"November",46
50,2014-11-18,37.957,19.5862,0.09,2231.4,2554.4,2557.29377980346,2233.92786574281,8.08488332339331,8.00288654508967,389.535307263967,5.31643505629044,3.46464972213354,5,3.4075546898474e-08,7.67186598742785e-10,2014,4,11,"November",46
50,2014-11-25,37.978,18.9714,0.14,2220.7,2550.85,2552.32766338406,2221.98641318658,8.10561534868015,8.01409306220291,367.327090510051,5.40940967214343,3.51970977643845,5,3.30962481263122e-08,6.67765476901476e-10,2014,4,11,"November",47
50,2014-12-02,37.908,18.4277,0.15,2227.7,2549.3,2555.48696844993,2233.10646829165,8.10161973749692,8.00188406229775,371.721525546945,5.27701249761378,3.42871694995968,5,7.39736372614314e-08,6.93016180659726e-10,2014,4,12,"December",48
50,2014-12-09,37.868,18.1443,0.14,2226.75,2548.65,2557.53406570191,2234.51198901447,8.10691373810403,8.00281251277921,366.419722678917,5.2788726582141,3.42742920774978,5,1.15822494384731e-07,7.59172652269666e-10,2014,4,12,"December",49
50,2014-12-16,37.842,17.6867,0.24,2241.15,2553.2,2563.86026108557,2250.50737276042,8.09817472463947,7.9872271759155,376.572506113754,5.13332995997465,3.32914635700101,5,1.55713374653356e-08,5.85871572133251e-10,2014,4,12,"December",50
50,2014-12-22,37.843,17.4541,0.22,2230.8,2546.8,2557.3659593584,2240.05496392992,8.10887723469397,7.99426469968844,364.592519059732,5.18299353680556,3.35946799361518,5,3.40603668193198e-08,7.24999236582664e-10,2014,4,12,"December",51
50,2015-01-06,37.945,16.0564,0.28,2239.75,2547.2,2550.89208064304,2242.996442219,8.11544259482095,7.97946948450182,358.475400967731,5.03117732730885,3.25060634061845,5,3.79376709856887e-08,5.51555370484244e-10,2015,1,1,"January",1
50,2015-01-12,37.964,15.8023,0.2,2242.7,2548.75,2551.16689495311,2244.82667790538,8.1166652074827,7.97680075507538,357.566215483829,5.00734576410454,3.23338233575141,5,3.40441787694743e-08,4.77591193594625e-10,2015,1,1,"January",2
50,2015-01-20,37.973,15.3975,0.25,2249.8,2550.75,2552.56366365576,2251.39967871909,8.113962938224,7.96796954415225,360.650159061207,4.92502408776639,3.17736593413037,5,2.07162944028738e-07,1.24103247220972e-09,2015,1,1,"January",3
50,2015-01-27,37.999,14.9314,0.34,2252.35,2551.6,2551.6671491355,2252.40927392826,8.11827845066546,7.96511056937071,356.609273587723,4.89635282630425,3.15568650753124,5,2.13944957086117e-08,1.08625689575088e-09,2015,1,1,"January",4
50,2015-02-03,38.049,14.4457,0.2,2249.4,2552.65,2549.36266393335,2246.50319325081,8.13135887931234,7.97054038129949,344.227273569186,4.94511669802473,3.18387663918481,5,1.38072050015823e-07,1.03359569835789e-09,2015,1,2,"February",5
50,2015-02-10,38.012,13.981,0.19,2261.9,2556.1,2552.070415134,2258.33420914346,8.12334025845354,7.9555695882852,352.428904106119,4.81001091027108,3.09388231481696,5,4.37521330662678e-08,8.41985494119731e-10,2015,1,2,"February",6
50,2015-02-17,38.003,13.8852,0.29,2256.05,2551.95,2551.74854616741,2255.87190484962,8.12884292584744,7.95950969324944,346.662259497274,4.83380890225862,3.10847648797317,5,4.66683212947924e-08,8.32251729757131e-10,2015,1,2,"February",7
50,2015-02-24,37.966,13.8564,0.31,2256.25,2548.45,2550.7322341042,2258.27055786757,8.12401433642407,7.95434314139258,350.9092577635,4.77838675010645,3.07259049698688,5,5.63921198923127e-08,8.41992686667979e-10,2015,1,2,"February",8
50,2015-03-03,38.067,13.9183,0.09,2262.75,2554.55,2550.0538524181,2258.7674363622,8.12043076870942,7.95176312166766,355.052398258906,4.77229978603455,3.06923718785873,5,5.15274788854624e-08,9.25550186772835e-10,2015,1,3,"March",9
50,2015-03-10,38.0274,13.8679,0.25,2262.2,2543,2541.16768435391,2260.57001004539,8.10451659798845,7.93543015541674,369.490252196666,4.60482199672344,2.96115481831197,5,2.91670594851426e-08,7.43760016871135e-10,2015,1,3,"March",10
50,2015-03-17,38.0095,13.7847,0.22,2265.6,2554.35,2553.71157210697,2265.03374156461,8.11809173830646,7.94743322958496,357.484776118357,4.72914237751579,3.04054767089241,5,5.34727351132198e-08,7.651462278928e-10,2015,1,3,"March",11
50,2015-03-24,37.9822,13.7897,0.19,2268.9,2556.05,2557.24786873851,2269.96329859776,8.11544869995175,7.94491747864527,360.397817526779,4.70899901826857,3.02758286090984,5,3.5001091724226e-08,6.65992995308189e-10,2015,1,3,"March",12
50,2015-03-31,37.974,13.8616,0.25,2266.05,2554.8,2556.54921788592,2267.6015168273,8.11729689901353,7.9478275581236,358.382891493242,4.73292720512973,3.04340541128383,5,2.62513744615598e-08,5.79474784410727e-10,2015,1,3,"March",13
50,2015-04-07,37.9537,14.1397,0.37,2267.05,2551.35,2554.46241077945,2269.81559110179,8.1061587213028,7.94115794315072,369.028005672162,4.6695115977045,3.00433297410949,5,3.11150332152868e-08,6.61194455824844e-10,2015,2,4,"April",14
50,2015-04-14,37.8928,14.2608,0.29,2255,2544.6,2551.79875860322,2261.37947050627,8.1148026529552,7.95148973494389,359.443617798739,4.74685683875508,3.05476754682263,5,2.72275999283518e-08,5.61083041380679e-10,2015,2,4,"April",15
50,2015-04-21,37.8882,14.4471,0.16,2254.55,2545.8,2553.31211300616,2261.20269635401,8.11457478598409,7.9541036913312,359.815144599821,4.77463661026248,3.07384808293511,5,2.43114063803187e-08,6.29179197122648e-10,2015,2,4,"April",16
50,2015-04-28,37.9468,14.7668,NA,2262.05,2553.9,2557.48047266173,2265.22130983377,8.10886885657316,7.95335974792425,366.531363754733,4.79027442270596,3.08613020324808,5,3.30643330143445e-08,9.93874951195885e-10,2015,2,4,"April",17
50,2015-05-05,37.934,14.9025,0.14,2260.45,2551.5,2555.93926293035,2264.38287552064,8.10590724204505,7.95252280069538,369.176609114283,4.77915361216357,3.07984665230124,5,2.82030345422534e-08,9.53068063841668e-10,2015,2,5,"May",18
50,2015-05-12,37.9451,14.5957,0.22,2264.35,2551.3,2554.99129004799,2267.62612300402,8.10365982113663,7.94564864924302,371.492760041169,4.71418584294609,3.03599159167214,5,4.0842718066266e-08,1.01912306032016e-09,2015,2,5,"May",19
50,2015-05-19,37.9351,14.599,0.34,2262.85,2551.2,2555.56463539044,2266.72132141473,8.10609715989467,7.94809019844883,369.009200598975,4.7353280442132,3.04961165657432,5,3.59807857825062e-08,9.07299273921035e-10,2015,2,5,"May",20
50,2015-05-26,37.9122,15.3745,0.02,2255.45,2553.6,2559.51382404609,2260.67334525562,8.1103091576254,7.96402743144709,364.928078752069,4.89221672622328,3.15593016886267,5,4.76591341117245e-08,9.74580660815264e-10,2015,2,5,"May",21
50,2015-06-02,37.9557,14.9601,0.21,2249.15,2543.6,2546.56876305799,2251.77509570368,8.11143232589413,7.95883748473276,362.340397453575,4.82189633607335,3.10781836932814,5,4.66807107844645e-08,8.7234578278468e-10,2015,2,6,"June",22
50,2015-06-09,38.0051,14.5802,0.25,2258.5,2548.3,2547.9580372108,2258.19692620201,8.10838559386519,7.95005397639695,366.130933673453,4.75000536821205,3.05906036594317,5,3.50063481825837e-08,1.07061081525068e-09,2015,2,6,"June",23
50,2015-06-16,37.9789,14.6451,0.17,2263.15,2551.8,2553.21770772718,2264.40734197146,8.105303719,7.94801228289474,369.815494072731,4.73831007239332,3.0519085209923,5,3.20902334642036e-08,9.66596729194495e-10,2015,2,6,"June",24
50,2015-06-22,37.9626,15.1121,0.12,2244.65,2544.8,2547.30708644824,2246.86138462592,8.11827786600183,7.96787606884604,355.636609399888,4.90847056736533,3.16467866712849,5,2.82037232003093e-08,9.50173709196627e-10,2015,2,6,"June",25
50,2015-06-30,37.9574,15.701,0.11,2251.05,2548.2,2551.05987238325,2253.57637772872,8.10390142771099,7.96270543181274,370.448096023017,4.8754051521655,3.14745582329095,5,NA,NA,2015,2,6,"June",26
50,2015-07-07,37.9812,14.9022,0.19,2254.85,2552.25,2553.51331711478,2255.96610954893,8.11584220934593,7.96227222355149,359.175204155248,4.87073399908919,3.13894547569976,5,NA,NA,2015,3,7,"July",27
50,2015-07-15,37.9773,14.75,0.17,2260.95,2545,2546.5212113552,2262.30142743165,8.09685768861047,7.94133547670536,377.499111230099,4.66763486060176,3.00706233769211,5,NA,NA,2015,3,7,"July",28
50,2015-07-21,37.9529,15.2751,0.13,2249.1,2546.65,2549.81042291893,2251.89115983232,8.11138223782734,7.9635811576668,362.771595802404,4.87488192072465,3.14413080525297,5,NA,NA,2015,3,7,"July",29
50,2015-07-28,37.9379,15.2965,0.47,2244.2,2541.05,2545.20940800624,2247.87349853313,8.11080743199481,7.96335168089714,362.556459354256,4.86126767061044,3.1354712495111,5,NA,NA,2015,3,7,"July",30
50,2015-08-04,37.9662,15.1202,0.23,2248.55,2547.3,2549.56777344059,2250.55180660693,8.11552437662765,7.96529050119908,358.728907473218,4.89025706922037,3.15299800307761,5,NA,NA,2015,3,8,"August",31
50,2015-08-11,37.975,14.959,0.33,2242.2,2542.9,2544.57406188282,2243.67610269914,8.12162097677856,7.96882919401412,352.096384901799,4.91193509180778,3.16587701722737,5,5.15425251771707e-08,9.48187963164932e-10,2015,3,8,"August",32
50,2015-08-25,37.951,15.539,0.22,2229.2,2535.85,2539.12413375142,2232.07820610788,8.12360617828462,7.97963700311884,348.981341412011,5.00292927107212,3.2286010821236,5,3.6960423906012e-08,8.9385867288487e-10,2015,3,8,"August",34
50,2015-09-01,37.959,15.3889,0.2,2234.15,2539.25,2541.99267630865,2236.56313390764,8.1228608488211,7.97660999390814,350.242488936195,4.98053701953261,3.21309342705424,5,3.20959432269771e-08,7.74193054808297e-10,2015,3,9,"September",35
50,2015-09-08,37.961,15.4562,0.41,2237.6,2539.7,2542.30921208609,2239.89884354996,8.11684046278962,7.97171495110059,356.194468442337,4.93738338605159,3.18573274713755,5,3.59868457935384e-08,1.0017959774958e-09,2015,3,9,"September",36
50,2015-09-15,37.99,15.5313,0.435,2241.5,2543.75,2544.41958410108,2242.09002369044,8.11499362380963,7.97103576172399,358.538439609721,4.94162098229344,3.18905147339471,5,6.32198189785708e-08,1.06306557143966e-09,2015,3,9,"September",37
50,2015-09-22,37.975,17.4822,0.41,2231,2544.7,2546.37524687294,2232.46872942725,8.10350123614057,7.98938805795635,369.475742937102,5.13860003868562,3.33118114699782,5,5.0599322683965e-08,1.07328947923872e-09,2015,3,9,"September",38
50,2015-09-29,38.38,21.6623,0.139,2229,2570.45,2545,2206.93069306931,8.07442317821344,8.02392148079907,400.962153124424,5.6063850196368,3.67497547036153,5,4.09004162290706e-08,1.17637387630279e-09,2015,3,9,"September",39
50,2015-10-06,38.333,19.6093,0.11,2236.9,2565.9,2543.6099444343,2217.46797798242,8.08790503338692,8.00621965538132,387.076573145793,5.38967864513438,3.51330809814857,5,3.30928923683588e-08,1.24001014344968e-09,2015,4,10,"October",40
50,2015-10-13,38.325,20.1906,0.12,2233.3,2563.85,2542.10828440965,2214.36138290933,8.08180613551001,8.00898226421297,393.024758886119,5.42007662188955,3.53852437068575,5,3.30981061127842e-08,1.28401182243419e-09,2015,4,10,"October",41
50,2015-10-20,38.347,20.0986,0.19,2237.95,2567.1,2543.87044618875,2217.69890734608,8.08029561393931,8.00608911354002,395.311559048258,5.39887870212961,3.52386146753117,5,5.15920152149444e-08,1.04644181803897e-09,2015,4,10,"October",42
50,2015-10-27,38.295,18.8409,0.08,2251.5,2572.7,2552.8815772294,2234.15589502546,8.08697512010336,7.99364563783277,389.801505777049,5.27067139518651,3.42888333255977,5,6.90941487508567e-08,1.00916383457237e-09,2015,4,10,"October",43
50,2015-11-03,38.266,18.1579,0.19,2237.3,2563.75,2545.92850049652,2221.74776564052,8.10717321659739,8.00325981558271,367.457567424963,5.33316478534015,3.46355613656249,5,7.10299068910272e-08,8.16357423035231e-10,2015,4,11,"November",44
50,2015-11-10,38.223,18.1547,NA,2238.4,2559.3,2544.3685738953,2225.3407634147,8.09971233418706,7.99584328746399,374.686642688747,5.25062006801245,3.40984915007277,5,3.79486725424318e-08,9.32175084503838e-10,2015,4,11,"November",45
50,2015-11-17,38.26,18.325,0.21,2238.4,2570.55,2553.08154730789,2223.18870883429,8.11253665269893,8.01109542062989,362.857990365881,5.42642149188391,3.52557236207449,5,7.00601007179073e-08,9.25377163649025e-10,2015,4,11,"November",46
50,2015-11-24,38.26,18.0283,0.256,2240.9,2569,2551.54208050183,2225.67171981181,8.11105950520566,8.00512435055405,364.333819366344,5.36064154476955,3.48027668246581,5,7.49199050088556e-08,8.4065971334612e-10,2015,4,11,"November",47
50,2015-12-01,38.24,16.9087,0.22,2241.35,2563.95,2547.85826359833,2227.28294979079,8.12065425515949,7.99756206268909,354.627162809464,5.26092899431253,3.4063004143994,5,6.51734633429496e-08,7.98618110515845e-10,2015,4,12,"December",48
50,2015-12-08,38.246,17.0138,0.24,2241.3,2566.35,2549.84312084924,2226.88385713539,8.12251012691984,8.00099148649186,353.058276190664,5.30077782227845,3.43296409883575,5,3.59920479191314e-08,7.33459571108786e-10,2015,4,12,"December",49
50,2015-12-15,38.232,16.4571,NA,2245.45,2567,2551.42289181837,2231.82412638627,8.12567021806267,7.99562085053128,350.373274197154,5.24268975570916,3.39089614099516,5,4.96047075909044e-08,8.79267758081913e-10,2015,4,12,"December",50
50,2015-12-22,38.227,16.3398,0.27,2240.9,2560.9,2545.69283490726,2227.5930624951,8.12590463994077,7.99407156417817,349.3429183983,5.21309572358721,3.37083306535207,5,6.80832989664246e-08,6.42900865954381e-10,2015,4,12,"December",51
50,2016-01-05,38.211,15.6215,0.249,2248.3,2558.9,2544.76983067703,2235.88495459423,8.12254566574118,7.97981479740057,352.75481985739,5.0647596053753,3.26955258578618,5,4.27887252087365e-08,6.92399371559554e-10,2016,1,1,"January",1
50,2016-01-13,38.354,13.9913,0.017,2311.9,2571.7,2547.96370652344,2290.56161026229,8.058564534437,7.89227397691385,422.920071038659,4.30302972676483,2.76823110292362,5,2.15788766681424e-07,2.43782985061717e-09,2016,1,1,"January",2
50,2016-01-19,38.222,14.4343,0.12,2257.7,2558.2,2543.34153105541,2244.58688713306,8.12448281339428,7.96360548216175,351.157061481316,4.89950865731846,3.15471011802274,5,7.38879235161145e-08,1.12095757650105e-09,2016,1,1,"January",3
50,2016-01-26,38.209,14.2855,0.09,2282.8,2573.65,2559.57235206365,2270.31327697663,8.10901446685403,7.94613349481439,368.891565615942,4.7695416131675,3.0700398305469,5,5.93034748695982e-08,1.20162450719383e-09,2016,1,1,"January",4
50,2016-02-02,38.197,14.1199,0.05,2288.75,2572.75,2559.48111108202,2276.94583344242,8.10034238469896,7.9351137301796,377.743970686037,4.66723204876071,3.00312232290476,5,6.61070646952719e-08,1.0927108929042e-09,2016,1,2,"February",5
50,2016-02-09,38.184,14.0649,0.04,2297.35,2579,2566.57238633983,2286.27959354704,8.09641342409509,7.93041886995854,383.001000533027,4.63731932643156,2.98351293915476,5,1.07909863307835e-07,1.34158208436768e-09,2016,1,2,"February",6
