sample,sampling_date,measure_date,salinity_field,eff,temp_field,pH_ta,pH_field,depth,qflag_taking,qflag_sample,ta,qflag_ta,dic,qflag_dic,qflag_final,NO3,qNO3,NO2,qNO2,PO4,qPO4,SIOH4,qSIOH4,Chla,qChla,year,monthd,quarter,month,pH,CO2,CSC_flag,HCO3,CO3,OmegaCalcite,OmegaAragonite,pH25,pCO2,fCO2,Nta,Ndic
80,2015-11-17T00:00:00Z,2016-02-23,38.261,NA,18.4897,NA,NA,0,NA,A,2565.4,2,2236.9,2,2,0.417,2,0.061,2,0.08757864427133304,2,9.682305672219597e-4,2,0.18,2,2015,11,4,November,8.106832392832205,1.2244041785819728e-5,15,0.001992274399350621,2.32381558863559e-4,5.416262258225833,3.518389508100832,8.007963409450854,369.92504487171476,368.6460643645738,2547.899950341078,2221.640835315334
81,2015-11-17T00:00:00Z,2016-02-25,38.26,NA,18.325,NA,NA,50,NA,A,2568.1,2,2238.4,2,2,0.199,2,0.053,2,0.07006010071790728,2,9.253771636490253e-4,2,0.21,2,2015,11,4,November,8.109112742480955,1.2170962471093034e-5,15,0.0019931848297434483,2.330442077854587e-4,5.38789626591215,3.500542335908656,8.00771246471584,366.00317130056976,364.7351499970605,2550.648196549922,2223.188708834292
82,2015-11-17T00:00:00Z,2016-02-25,38.26,NA,18.325,NA,NA,50,NA,A,2573,2,2238.4,2,2,0.199,2,0.053,2,0.07006010071790728,2,9.253771636490253e-4,2,0.21,2,2015,11,4,November,8.115960562916905,1.1961784908396633e-5,15,0.0019900613222197053,2.3637689287189795e-4,5.464946717855661,3.550602388240323,8.014478376543947,359.712809431192,358.4665898986051,2555.514898065865,2223.188708834292
G-005,2015-11-24T00:00:00Z,2016-02-25,38.258,NA,18.054,NA,NA,0,NA,A,2566,2,2239.4,2,2,0.697,2,0.037,2,0.0593525954994718,2,7.355829868459127e-4,2,0.149,7,2015,11,4,November,8.110568983918002,1.2280332364400205e-5,15,0.001996130766621816,2.3098890101378412e-4,5.383191982238184,3.493114574209331,8.0050340392585,366.45228095801735,365.1783944868192,2548.6956976318675,2224.2981860003133
G-008,2015-11-24T00:00:00Z,2016-02-25,38.258,NA,18.054,NA,NA,0,NA,A,2564,2,2240.4,2,2,0.697,2,0.037,2,0.0593525954994718,2,7.355829868459127e-4,2,0.149,7,2015,11,4,November,8.106174922368172,1.242295798158656e-5,15,0.001998986320894559,2.2899072112385425e-4,5.336624437584174,3.462897229285951,8.00069402674844,370.7083187094457,369.41963099013986,2546.7091850070574,2225.2914423127186
G-195,2015-11-24T00:00:00Z,2016-02-25,38.26,NA,18.0283,NA,NA,50,NA,A,2570,2,2242.4,2,2,0.413,2,0.056,2,0.07491990500885556,2,8.406597133461197e-4,2,0.256,7,2015,11,4,November,8.110147274700566,1.2254517142283486e-5,15,0.001998533898393831,2.3161158446388522e-4,5.354073682490085,3.476012644709507,8.004221749860308,365.41799329060905,364.14729529058127,2552.5352848928387,2227.1615263983267
B-053,2015-11-24T00:00:00Z,2016-02-25,38.26,NA,18.0283,NA,NA,50,NA,A,2568,2,2239.4,2,2,0.413,2,0.056,2,0.07491990500885556,2,8.406597133461197e-4,2,0.256,7,2015,11,4,November,8.111971735710757,1.2181800366436686e-5,15,0.0019950383775699364,2.3217982206362654e-4,5.367209407049022,3.4845407202221037,8.006026951247785,363.249645442079,361.98649067140155,2550.548876110821,2224.181913225301
84,2015-12-01T00:00:00Z,2016-02-25,38.225,NA,16.8903,NA,NA,0,NA,A,2568.9,2,2249.3,2,2,0.375,2,0.06,2,0.0632284221290382,2,8.832524198948722e-4,2,0.24,2,2015,12,4,December,8.117504304634025,1.2498312456430053e-5,15,0.002010754144141255,2.2604754340231544e-4,5.267972981322572,3.4087088496712483,7.994168501048034,360.5914846137218,359.3195546976028,2553.778940483976,2236.060170045782
85,2015-12-01T00:00:00Z,2016-02-25,38.225,NA,16.8903,NA,NA,0,NA,A,2565,2,2243.3,2,2,0.375,2,0.06,2,0.0632284221290382,2,8.832524198948722e-4,2,0.24,2,2015,12,4,December,8.121337001517068,1.2345057927209202e-5,15,0.002003703347230322,2.2725159484246875e-4,5.296033053816088,3.4268654760947674,7.997953749644176,356.1698992386124,354.9135719389708,2549.9018966644867,2230.0954872465663
86,2015-12-01T00:00:00Z,2016-02-25,38.24,NA,16.9087,NA,NA,50,NA,A,2565,2,2242.4,2,2,0.373,2,0.118,2,0.06517346334294963,2,7.986181105158454e-4,2,0.22,2,2015,12,4,December,8.120510068390036,1.2294208889057804e-5,15,0.0020024272378810055,2.2767855322993632e-4,5.261814752009,3.406873917066292,7.997418443620413,354.92234412052346,353.67070860011086,2548.9016736401672,2228.3263598326353
87,2015-12-01T00:00:00Z,2016-02-25,38.24,NA,16.9087,NA,NA,50,NA,A,2562.9,2,2240.3,2,2,0.373,2,0.118,2,0.06517346334294963,2,7.986181105158454e-4,2,0.22,2,2015,12,4,December,8.120798441928944,1.2273759257156303e-5,15,0.002000424340926359,2.2760189981648477e-4,5.260043236616051,3.4057269117325113,7.997705681757773,354.33198149840473,353.08242871398886,2546.814853556485,2226.239539748954
BA-30,2015-12-08T00:00:00Z,2016-02-25,38.244,NA,17.0146,NA,NA,0,NA,A,2567.9,2,2244.3,2,2,0.283,2,0.075,2,0.04280142642167562,2,9.455224200424706e-4,2,0.23,2,2015,12,4,December,8.121810046531342,1.2293511957427861e-5,15,0.002003373560031827,2.2863292801074536e-4,5.327561472436931,3.4483116866217096,8.00031081078718,356.0048741628052,354.75108919397314,2551.516577763832,2229.981173517415
BA-33,2015-12-08T00:00:00Z,2016-02-25,38.244,NA,17.0146,NA,NA,0,NA,A,2574.9,2,2246.3,2,2,0.283,2,0.075,2,0.04280142642167562,2,9.455224200424706e-4,2,0.23,2,2015,12,4,December,8.128621044032114,1.209455839606208e-5,15,0.0020021056123326734,2.3209982927126438e-4,5.408346553330511,3.5006005508593643,8.007021687191854,350.24341761427,349.0099313508813,2558.471917163476,2231.9684133458845
BA-36,2015-12-08T00:00:00Z,2016-02-25,38.246,NA,17.0138,NA,NA,50,NA,A,2565.9,2,2241.3,2,2,0.351,2,0.12,2,0.035992047919131395,2,7.334595711087857e-4,2,0.24,2,2015,12,4,December,8.121870532928671,1.2211604387500903e-5,15,0.0020000259254089573,2.2906247020354167e-4,5.293727700210785,3.428398199874855,8.000361067240549,353.6286145479411,352.3831891069437,2549.3960152695704,2226.8838571353863
337,2015-12-08T00:00:00Z,2016-02-25,38.246,NA,17.0138,NA,NA,50,NA,A,2566.8,2,2241.3,2,2,0.351,2,0.12,2,0.035992047919131395,2,7.334595711087857e-4,2,0.24,2,2015,12,4,December,8.12314972091101,1.2172214267690479e-5,15,0.0019994551903136032,2.296725954187058e-4,5.307827944346113,3.4375299977966542,8.001621905743178,352.48793783338624,351.24653125285295,2550.2902264289078,2226.8838571353863
88,2015-12-15T00:00:00Z,2016-02-29,38.229,NA,16.4582,NA,NA,0,NA,A,2581.4,2,2262.4,2,2,0.476,2,0.102,2,0.03404253155045188,2,7.74224431833134e-4,2,NA,1,2015,12,4,December,8.121523673474123,1.2586835590192788e-5,15,0.002023903725429017,2.2590943898079022e-4,5.264260139722877,3.4028722514775396,7.991530944675671,358.5948313895776,357.3230519528559,2565.936854220618,2248.8477333961127
89,2015-12-15T00:00:00Z,2016-02-29,38.229,NA,16.4582,NA,NA,0,NA,A,2580.4,2,2259.4,2,2,0.476,2,0.102,2,0.03404253155045188,2,7.74224431833134e-4,2,NA,1,2015,12,4,December,8.124800790160895,1.2466742202809419e-5,15,0.002019776830319715,2.271564274774756e-4,5.293318119183185,3.4216556302173853,7.994762042653674,355.1734052476787,353.91376489323807,2564.942844437469,2245.865704046666
91,2015-12-15T00:00:00Z,2016-02-29,38.232,NA,16.4571,NA,NA,50,NA,A,2570.5,2,2249.4,2,2,0.419,2,0.1,2,0.04960470759090441,2,8.792677580819135e-4,2,NA,1,2015,12,4,December,8.12448463647144,1.2356863981365431e-5,15,0.002010337928877551,2.2670520714108353e-4,5.238967832035922,3.3884888544287732,7.994447361318731,352.03749446856096,350.7889628237074,2554.901653065495,2235.7501569365977
92,2015-12-15T00:00:00Z,2016-02-29,38.232,NA,16.4571,NA,NA,50,NA,A,2563.5,2,2241.5,2,2,0.419,2,0.1,2,0.04960470759090441,2,8.792677580819135e-4,2,NA,1,2015,12,4,December,8.126855799653905,1.224003258945011e-5,15,0.0020022326435837536,2.2702732382679606e-4,5.246411679382399,3.3933034275615515,7.996794339743833,348.7090539257477,347.4723314472489,2547.9441305712494,2227.898095835949
95,2015-12-22T00:00:00Z,2016-02-29,38.219,NA,16.3679,NA,NA,0,NA,A,2563.5,2,2241.4,2,2,0.456,2,0.073,2,0.021397875415723657,2,7.148835650253131e-4,2,0.28,2,2015,12,4,December,8.130366752980215,1.2225320561752257e-5,15,0.0020019516637799868,2.2722301565826115e-4,5.295216481327516,3.4221508522666597,7.998894656507101,347.3535397665964,346.12024172794094,2548.8108009105417,2228.5564771448753
96,2015-12-22T00:00:00Z,2016-02-29,38.219,NA,16.3679,NA,NA,0,NA,A,2561.4,2,2240.4,2,2,0.456,2,0.073,2,0.021397875415723657,2,7.148835650253131e-4,2,0.28,2,2015,12,4,December,8.128927182663357,1.2264331331842815e-5,15,0.00200169376462916,2.2644190403899739e-4,5.277013417222854,3.410386719193102,7.9974789409984375,348.46193996362587,347.2247049692551,2546.7228341924174,2227.562207279102
B-045,2015-12-22T00:00:00Z,2016-02-29,38.227,NA,16.3398,NA,NA,50,NA,A,2562.4,2,2241.4,2,2,0.246,2,0.088,2,0.0680832989664246,2,6.429008659543808e-4,2,0.27,2,2015,12,4,December,8.127274919587126,1.226518120867308e-5,15,0.002002856661617697,2.2627815717362996e-4,5.229141657544288,3.3812085058992736,7.995419636805823,348.21371995660184,346.976928853977,2547.1839275904463,2228.090093389489
B-046,2015-12-22T00:00:00Z,2016-02-29,38.227,NA,16.3398,NA,NA,50,NA,A,2559.4,2,2240.4,2,2,0.246,2,0.088,2,0.0680832989664246,2,6.429008659543808e-4,2,0.27,2,2015,12,4,December,8.124534360294412,1.2344728932089648e-5,15,0.0020031658100144937,2.24889461053417e-4,5.197049789630127,3.3604576248048588,7.992723491550526,350.4721168399974,349.2273012128369,2544.2017422240824,2227.0960316007013
B-048,2016-01-05T00:00:00Z,2016-02-29,38.209,NA,15.6228,NA,NA,0,NA,A,2556.4,2,2243.4,2,2,0.538,2,0.11,2,0.05445847514986153,2,7.740883253444605e-4,2,0.301,2,2016,1,1,January,8.128510041082693,1.2541738734105877e-5,15,0.00201011014414548,2.2074811712041406e-4,5.144422229670422,3.319049313338211,7.985706807358861,348.55302428515864,347.30377620232144,2542.4167081054197,2231.128791645947
B-051,2016-01-05T00:00:00Z,2016-02-29,38.209,NA,15.6228,NA,NA,0,NA,A,2558.4,2,2246.4,2,2,0.538,2,0.11,2,0.05445847514986153,2,7.740883253444605e-4,2,0.301,2,2016,1,1,January,8.126639964743529,1.2617734239541669e-5,15,0.0020136009403549844,2.2018132540547352e-4,5.13121343796715,3.31052733962075,7.9838634065894185,350.66505202791996,349.40823129996124,2544.40576827449,2234.112381899552
B-052,2016-01-05T00:00:00Z,2016-02-29,38.211,NA,15.6215,NA,NA,50,NA,A,2559.4,2,2246.3,2,2,0.492,2,0.128,2,0.04278872520873647,2,6.923993715595538e-4,2,0.249,2,2016,1,1,January,8.126488941251994,1.2556156975194212e-5,15,0.0020129596238624564,2.2078421916234926e-4,5.102016896704553,3.2936040083010214,7.983693650654732,348.9441028681508,347.6934320346778,2545.2670696919736,2233.8959985344536
B-054,2016-01-05T00:00:00Z,2016-02-29,38.211,NA,15.6215,NA,NA,50,NA,A,2558.4,2,2250.3,2,2,0.492,2,0.128,2,0.04278872520873647,2,6.923993715595538e-4,2,0.249,2,2016,1,1,January,8.118602390230365,1.283040085861152e-5,15,0.002019909917310363,2.1755968183102557e-4,5.027502314046041,3.245501163271348,7.97593594414641,356.56553684662833,355.28753883250295,2544.272591662087,2237.8739106540006
B-056,2016-01-13T00:00:00Z,2016-02-29,38.212,NA,14.7563,NA,NA,0,NA,A,2558.3,2,2273.2,2,2,0.998,2,0.103,2,0.1312583913542491,2,0.0014681494144067862,2,0.31,2,2016,1,1,January,8.095730858946016,1.411972767890347e-5,15,0.0020564936584341214,2.0258661388697472e-4,4.72110347578088,3.040140945319052,7.94029554534396,382.33764640742766,380.95214359898574,2544.10656338323,2260.5882968700926
B-060,2016-01-13T00:00:00Z,2016-02-29,38.212,NA,14.7563,NA,NA,0,NA,A,2559.3,2,2262.2,2,2,0.998,2,0.103,2,0.1312583913542491,2,0.0014681494144067862,2,0.31,2,2016,1,1,January,8.115588863982145,1.3371332680668286e-5,15,0.00203860813614512,2.1022053117421223e-4,4.899005227269298,3.1547002642830275,7.959783064012906,362.0723832763269,360.7603463264059,2545.1010153878365,2249.649324819428
B-064,2016-01-13T00:00:00Z,2016-02-29,38.354,NA,13.9913,NA,NA,50,NA,A,2570.2,2,2313.9,2,2,5.314,3,0.059,2,0.21578876668142397,2,0.002437829850617168,2,0.017,2,2016,1,1,January,8.052545449072953,1.6225376906136392e-5,15,0.0021134743698709994,1.8420025322286407e-4,4.2515140246843295,2.735089949400747,7.886393729246755,429.578992138635,428.0070134803963,2546.477551233248,2292.543150649215
B-065,2016-01-13T00:00:00Z,2016-02-29,38.354,NA,13.9913,NA,NA,50,NA,A,2573.2,2,2309.9,2,2,5.314,3,0.059,2,0.21578876668142397,2,0.002437829850617168,2,0.017,2,2016,1,1,January,8.06458361980105,1.572235731947888e-5,15,0.0021055134712802326,1.8866417140028894e-4,4.354545428845339,2.8013722564464927,7.8981542245809475,416.26114993868373,414.73792813015086,2549.449861813631,2288.5800698753715
B-067,2016-01-19T00:00:00Z,2016-02-29,38.221,NA,14.4197,NA,NA,0,NA,A,2557.3,2,2255.2,2,2,0.875,2,0.125,2,0.0904152704649621,2,0.0011598432006956966,2,0.24,2,2016,1,1,January,8.129235749919147,1.299899491622311e-5,15,0.002029027453773696,2.1317355131008107e-4,4.967610915620513,3.1965870243411323,7.9680490218378885,348.4308666149833,347.1628753978455,2542.513278040868,2242.160069071976
B-072,2016-01-19T00:00:00Z,2016-02-29,38.221,NA,14.4197,NA,NA,0,NA,A,2560.2,2,2256.2,2,2,0.875,2,0.125,2,0.0904152704649621,2,0.0011598432006956966,2,0.24,2,2016,1,1,January,8.131945138057098,1.2916702197776111e-5,15,0.0020287997575743166,2.1448354022790748e-4,4.998137757283298,3.216230613102589,7.970703506458868,346.2250527635981,344.9650918811591,2545.3965097721148,2243.1542869103373
G-129,2016-01-19T00:00:00Z,2016-02-29,38.222,NA,14.4343,NA,NA,50,NA,A,2556.2,2,2257.2,2,2,0.887,2,0.12,2,0.07388792351611448,2,0.0011209575765010525,2,0.12,2,2016,1,1,January,8.122292080566494,1.3163784503765766e-5,15,0.002032991483156744,2.1104473233948985e-4,4.875887059429444,3.1395005737446544,7.961458941869117,353.00674658988214,351.72233481813976,2541.3531474020197,2244.0897912197156
G-130,2016-01-19T00:00:00Z,2016-02-29,38.222,NA,14.4343,NA,NA,50,NA,A,2560.2,2,2258.2,2,2,0.887,2,0.12,2,0.07388792351611448,2,0.0011209575765010525,2,0.12,2,2016,1,1,January,8.126673546222072,1.302583347433268e-5,15,0.0020320845903482637,2.1308957617740336e-4,4.923130255207475,3.1699196623008223,7.9657520224543745,349.30737637275064,348.03642989095937,2545.329914708806,2245.083983046413
G-135,2016-01-26T00:00:00Z,2016-02-29,38.207,NA,14.2764,NA,NA,0,NA,A,2561.2,2,2262.1,2,2,0.969,2,0.181,2,0.049581572244384434,2,0.001148153663149373,2,0.17,2,2016,1,1,January,8.126262246235,1.3189118952835079e-5,15,0.0020375374521687125,2.1137342887845242e-4,4.9262363867770915,3.1689795717918208,7.962935892750134,351.95896049884743,350.67579089302205,2547.323788834506,2249.844269374722
G-137,2016-01-26T00:00:00Z,2016-02-29,38.207,NA,14.2764,NA,NA,0,NA,A,2564.1,2,2261.1,2,2,0.969,2,0.181,2,0.049581572244384434,2,0.001148153663149373,2,0.17,2,2016,1,1,January,8.132253467800833,1.2986850500858895e-5,15,0.002034158912366519,2.1395423713262178e-4,4.986384304121493,3.207671893147299,7.9688099495877385,346.5613070639949,345.2978236745061,2550.208077053943,2248.849687230089
G-182,2016-01-26T00:00:00Z,2016-08-24,38.209,NA,14.2855,NA,NA,50,NA,A,2573.5,2,2281.9,2,2,1.101,2,0.181,2,0.05930347486959825,2,0.001201624507193827,2,0.09,2,2016,1,1,January,8.110281966904713,1.3770464379806573e-5,15,0.0020612358480568685,2.0689368756332497e-4,4.780406767887951,3.0770334707040083,7.947376582608258,367.57867661516775,366.2386927547243,2559.4231725509694,2269.418199900547
G-185,2016-01-26T00:00:00Z,2016-08-24,38.209,NA,14.2855,NA,NA,50,NA,A,2573.8,2,2283.7,2,2,1.101,2,0.181,2,0.05930347486959825,2,0.001201624507193827,2,0.09,2,2016,1,1,January,8.1077469668033455,1.3868832786264941e-5,15,0.002063877956909023,2.0595321030471184e-4,4.758676458447056,3.0630461903898,7.944890407020522,370.20445461671636,368.8548947647675,2559.72153157633,2271.2083540527096
G-188,2016-02-02T00:00:00Z,2016-08-23,38.146,NA,14.1871,NA,NA,0,NA,A,2574.8,2,2287.8,2,2,1.496,2,0.188,2,0.07097161170314166,2,0.0014145711647680975,2,1.46,4,2016,2,1,February,8.1064711487064809,1.4056392808295975e-5,15,0.0020695805580006675,2.0416304919103633e-4,4.760362994092986,3.0616080135872292,7.942139279388197,373.95296838211283,372.58803169763854,2564.945210506999,2279.04367430399
B-066,2016-02-02T00:00:00Z,2016-08-24,38.146,NA,14.1871,NA,NA,0,NA,A,2571.3,2,2286.7,2,2,1.496,2,0.188,2,0.07097161170314166,2,0.0014145711647680975,2,1.46,4,2016,2,1,February,8.102886425956465,1.4175758729756456e-5,15,0.002069998548848231,2.025256924220122e-4,4.722185603021124,3.0370543804738497,7.938632390668664,377.12855609812806,375.7520236502885,2561.4586064069626,2277.9478844439777
20,2016-02-02T00:00:00Z,2016-08-23,38.197,NA,14.1199,NA,NA,50,NA,A,2571.2,2,2285.5,2,2,1.087,2,0.213,2,0.06610706469527189,2,0.0010927108929042002,2,0.05,2,2016,2,1,February,8.103408584496815,1.4095163023901102e-5,15,0.002068403767368159,2.0300106960793976e-4,4.69085281542907,3.0183210640268636,7.938120736128846,374.321944647725,372.95449262529445,2557.9391051653265,2273.712595229991
27,2016-02-02T00:00:00Z,2016-08-23,38.197,NA,14.1199,NA,NA,50,NA,A,2574.3,2,2292,2,2,1.087,2,0.213,2,0.06610706469527189,2,0.0010927108929042002,2,0.05,2,2016,2,1,February,8.097276184901101,1.4352876693185932e-5,15,0.002076690475507576,2.0095664779923777e-4,4.643611282092344,2.987923581782663,7.932106724230355,381.16599672434995,379.7735319374148,2561.023116998717,2280.1790716548417
G-034,2016-02-09T00:00:00Z,2016-08-23,38.162,NA,14.0124,NA,NA,0,NA,A,2576.7,2,2289.8,2,2,0.917,2,0.25,2,0.06124647507213359,2,0.0011063252163823496,2,0.08,2,2016,2,1,February,8.108602004780856,1.4058737974347174e-5,15,0.0020716760964410823,2.040651655845707e-4,4.75761823718572,3.0587473373594687,7.9415625167205155,372.0541632920998,370.6931392805953,2565.7617525286933,2280.0796603951576
G-031,2016-02-09T00:00:00Z,2016-08-23,38.162,NA,14.0124,NA,NA,0,NA,A,2571.4,2,2281.7,2,2,0.917,2,0.25,2,0.06124647507213359,2,0.0011063252163823496,2,0.08,2,2016,2,1,February,8.113969722374435,1.3822648368491408e-5,15,0.0020622176342362177,2.0565971739529052e-4,4.794793953840183,3.082648188302594,7.946832825641019,365.8062162642511,364.468057249343,2560.48425134951,2272.014045385462
G-036,2016-02-09T00:00:00Z,2016-08-23,38.184,NA,14.0649,NA,NA,50,NA,A,2581.4,2,2292.4,2,2,1.02,2,0.256,2,0.10790986330783493,2,0.0013415820843676774,2,0.04,2,2016,2,1,February,8.108558103985338,1.3979615361675984e-5,15,0.002073031441906916,2.053889427314084e-4,4.746475897839856,3.0537410214293996,7.942309282271192,370.6017340364303,369.24693056495545,2568.9608212864027,2281.3534464697254
G-035,2016-02-09T00:00:00Z,2016-08-23,38.184,NA,14.0649,NA,NA,50,NA,A,2576.6,2,2302.3,2,2,1.02,2,0.256,2,0.10790986330783493,2,0.0013415820843676774,2,0.04,2,2016,2,1,February,8.084268744204845,1.491504919611379e-5,15,0.002091442828524653,1.959421222792331e-4,4.528162755023265,2.913284856880117,7.91852845764588,395.4002670296247,393.9547685974431,2564.183951393253,2291.2057406243457
G-033,2016-02-16T00:00:00Z,2016-02-16,38.198,NA,13.8931,NA,NA,0,NA,A,2573.4,2,2287.7,2,2,1.236,2,0.258,2,0.09137886373120407,2,0.0011859809973624358,2,0.04,2,2016,2,1,February,8.108398320116144,1.4094458016072869e-5,15,0.002070529976303608,2.0307556568031915e-4,4.733377623227295,3.0424605317925346,7.939550011343582,371.7117175150357,370.3498805972427,2560.060736164197,2275.8416671029895
G-041,2016-02-16T00:00:00Z,2016-02-16,38.198,NA,13.8931,NA,NA,0,NA,A,2576.4,2,2291.9,2,2,1.236,2,0.258,2,0.09137886373120407,2,0.0011859809973624358,2,0.04,2,2016,2,1,February,8.10599400962249,1.420519865608805e-5,15,0.0020752773361775996,2.0241746516631246e-4,4.718038317208876,3.032600926905506,7.937189157023696,374.6322736375113,373.25973231059805,2563.045185611812,2280.0198963296507
99,2016-02-16T00:00:00Z,2016-08-23,38.198,NA,13.8957,NA,NA,50,NA,A,2570.3,2,2284.8,2,2,1.02,2,0.256,2,0.08360198469717285,2,0.0010887700332655073,2,0.05,2,2016,2,1,February,8.106622864393797,1.4063481193078204e-5,15,0.002068021970730947,2.0271454807597455e-4,4.68418368161072,3.0126232068574095,7.937856552692724,370.9243917472804,369.5654854985175,2556.9768050683283,2272.9566993036287
G-043,2016-02-16T00:00:00Z,2016-08-23,38.198,NA,13.8957,NA,NA,50,NA,A,2668,2,2295,2,2,1.02,2,0.256,2,0.08360198469717285,2,0.0010887700332655073,2,0.05,2,2016,2,1,February,8.228856740917228,1.0377279783513026e-5,15,0.0020219933091422558,2.626294110742306e-4,6.068653746567224,3.9030423130213108,8.05768698891044,273.70070258657444,272.6980886663753,2654.170375412325,2283.1038274255193
CM-033,2016-02-23T00:00:00Z,2016-08-23,38.167,NA,13.8273,NA,NA,0,NA,A,2579.8,2,2297.2,2,2,1.425,2,0.341,2,0.0661044919527636,2,0.0012987588418954732,2,0.05,2,2016,2,1,February,8.103772619466385,1.4346317588237943e-5,15,0.0020815096132915114,2.0134406912025032e-4,4.694122020325428,3.0167716270325755,7.934005954891922,377.52360731878593,376.1393094047571,2568.512065396809,2287.1485838551625
102,2016-02-23T00:00:00Z,2016-08-23,38.167,NA,13.8273,NA,NA,0,NA,A,2576.2,2,2292,2,2,1.425,2,0.341,2,0.0661044919527636,2,0.0012987588418954732,2,0.05,2,2016,2,1,February,8.106933364589187,1.4201597619647503e-5,15,0.0020755630415051404,2.0223536087521176e-4,4.714901536065722,3.0301259994236984,7.937108142355298,373.7152929834525,372.3449650576533,2564.9278172243035,2281.9713364948775
CM-038,2016-02-23T00:00:00Z,2016-08-23,38.183,NA,13.834,NA,NA,50,NA,A,2570.4,2,2285,2,2,1.431,2,0.326,2,0.08165762056891407,2,0.0012773584931851558,2,0.02,2,2016,2,1,February,8.107574388299343,1.405665910902365e-5,15,0.002068304534250176,2.0263880664079953e-4,4.682945141901256,3.0114201296557956,7.937848548988438,370.01080321948695,368.6541800560215,2558.0808213079117,2274.0486603986064
