sample,sampling_date,measure_date,salinity_field,eff,temp_field,pH_ta,pH_field,depth,qflag_taking,qflag_sample,ta,qflag_ta,dic,qflag_dic,qflag_final,NO3,qNO3,NO2,qNO2,PO4,qPO4,SIOH4,qSIOH4,Chla,qChla
B-047,2015-07-21,2015-09-01,37.9529,,15.2751,NA,NA,50,NA,A,2548.9,2,2248.7,2,2,NA,NA,NA,NA,NA,NA,NA,NA,0.13,2
B-048,2015-07-21,2015-09-01,37.9529,,15.2751,NA,NA,50,NA,A,2544.4,2,2249.5,2,2,NA,NA,NA,NA,NA,NA,NA,NA,0.13,2
B-054,2015-07-28,2015-09-01,38.1305,,25.9473,NA,NA,0,NA,A,2558.2,2,2235.8,2,2,NA,NA,NA,NA,NA,NA,NA,NA,0.1,2
B-055,2015-07-28,2015-09-01,38.1305,,25.9473,NA,NA,0,NA,A,2551.8,2,2229.6,2,2,NA,NA,NA,NA,NA,NA,NA,NA,0.1,2
B-056,2015-07-28,2015-09-01,37.9379,,15.2965,NA,NA,50,NA,A,2538.2,2,2244.8,2,2,NA,NA,NA,NA,NA,NA,NA,NA,0.47,2
B-060,2015-07-28,2015-09-01,37.9379,,15.2965,NA,NA,50,NA,A,2543.9,2,2243.6,2,2,NA,NA,NA,NA,NA,NA,NA,NA,0.47,2
B-064,2015-08-04,2015-09-01,38.2047,,26.7917,NA,NA,0,NA,A,2566.6,2,2243,2,2,NA,NA,NA,NA,NA,NA,NA,NA,0.04,2
B-065,2015-08-04,2015-09-01,38.2047,,26.7917,NA,NA,0,NA,A,2564.6,2,2238.3,2,2,NA,NA,NA,NA,NA,NA,NA,NA,0.04,2
B-066,2015-08-04,2015-09-01,37.9662,,15.1202,NA,NA,50,NA,A,2550.8,2,2252.3,2,2,NA,NA,NA,NA,NA,NA,NA,NA,0.23,2
B-067,2015-08-04,2015-09-01,37.9662,,15.1202,NA,NA,50,NA,A,2543.8,2,2244.8,2,2,NA,NA,NA,NA,NA,NA,NA,NA,0.23,2
B-068,2015-08-11,2016-03-01,38.161,,26.093,NA,NA,0,NA,A,2552.4,2,2225.8,2,2,0.25,2,0.036,2,0.051,2,1.351,2,0.1,2
B-069,2015-08-11,2016-03-01,38.161,,26.093,NA,NA,0,NA,A,2564.3,2,2235.7,2,2,0.25,2,0.036,2,0.051,2,1.351,2,0.1,2
B-071,2015-08-11,2016-03-01,37.975,,14.959,NA,NA,50,NA,A,2541.4,2,2240.7,2,2,0.244,2,0.03,2,0.053,2,0.975,2,0.33,2
B-074,2015-08-11,2016-03-01,37.975,,14.959,NA,NA,50,NA,A,2544.4,2,2243.7,2,2,0.244,2,0.03,2,0.053,2,0.975,2,0.33,2
G-001,2015-08-25,2016-03-01,38.228,,24.9421,NA,NA,0,NA,A,2574.2,2,2238.7,2,2,0.285,2,0.029,2,0.056,2,1.137,2,0.13,2
G-002,2015-08-25,2016-03-01,38.228,,24.9421,NA,NA,0,NA,A,2554.3,2,2223.8,2,2,0.285,2,0.029,2,0.056,2,1.137,2,0.13,2
G-003,2015-08-25,2016-03-01,37.951,,15.539,NA,NA,50,NA,A,2534.4,2,2228.7,2,2,0.283,2,0.022,2,0.038,2,0.919,2,0.22,2
G-004,2015-08-25,2016-03-01,37.951,,15.539,NA,NA,50,NA,A,2537.3,2,2229.7,2,2,0.283,2,0.022,2,0.038,2,0.919,2,0.22,2
G-009,2015-09-01,2016-03-01,38.276,,25.7272,NA,NA,0,NA,A,2567.2,2,2226.7,2,2,0.245,2,0.027,2,0.04,2,1.34,2,0.07,2
G-010,2015-09-01,2016-03-01,38.276,,25.7272,NA,NA,0,NA,A,2561.2,2,2226.7,2,2,0.245,2,0.027,2,0.04,2,1.34,2,0.07,2
G-011,2015-09-01,2016-03-01,37.959,,15.3889,NA,NA,50,NA,A,2537.3,2,2233.7,2,2,0.229,2,0.017,2,0.033,2,0.796,2,0.2,2
G-012,2015-09-01,2016-03-01,37.959,,15.3889,NA,NA,50,NA,A,2541.2,2,2234.6,2,2,0.229,2,0.017,2,0.033,2,0.796,2,0.2,2
G-013,2015-09-08,2016-03-01,38.279,,24.0309,NA,NA,0,NA,A,2564.1,2,2227.7,2,2,0.251,2,0.036,2,0.034,2,1.209,2,0.16,2
G-014,2015-09-08,2016-03-01,38.279,,24.0309,NA,NA,0,NA,A,2567.1,2,2228.7,2,2,0.251,2,0.036,2,0.034,2,1.209,2,0.16,2
G-015,2015-09-08,2016-03-01,37.961,,15.4562,NA,NA,50,NA,A,2539.2,2,2236.6,2,2,0.182,2,0.011,2,0.037,2,1.03,2,0.41,2
G-016,2015-09-08,2016-03-01,37.961,,15.4562,NA,NA,50,NA,A,2540.2,2,2238.6,2,2,0.182,2,0.011,2,0.037,2,1.03,2,0.41,2
G-076,2015-09-15,2016-03-01,38.291,,23.6813,NA,NA,0,NA,A,2565,2,2227.6,2,2,0.538,2,0.027,2,0.086,2,1.437,2,0.219,2
G-077,2015-09-15,2016-03-01,38.291,,23.6813,NA,NA,0,NA,A,2567,2,2225.6,2,2,0.538,2,0.027,2,0.086,2,1.437,2,0.219,2
G-078,2015-09-15,2016-03-02,37.99,,15.5313,NA,NA,50,NA,A,2543.3,2,2243,2,2,0.264,2,0.04,2,0.065,2,1.093,2,0.435,2
G-079,2015-09-15,2016-03-02,37.99,,15.5313,NA,NA,50,NA,A,2544.2,2,2240,2,2,0.264,2,0.04,2,0.065,2,1.093,2,0.435,2
G-080,2015-09-22,2016-03-02,38.286,,23.0692,NA,NA,0,NA,A,2571.1,2,2233,2,2,0.373,2,0.054,2,0.047,2,1.194,2,0.127,2
G-081,2015-09-22,2016-03-02,38.286,,23.0692,NA,NA,0,NA,A,2561.1,2,2234,2,2,0.373,2,0.054,2,0.047,2,1.194,2,0.127,2
G-082,2015-09-22,2016-03-02,37.975,,17.4822,NA,NA,50,NA,A,2550.2,2,2235,2,2,0.252,2,0.015,2,0.052,2,1.103,2,0.41,2
B-075,2015-09-22,2016-03-02,37.975,,17.4822,NA,NA,50,NA,A,2539.2,2,2227,2,2,0.252,2,0.015,2,0.052,2,1.103,2,0.41,2
B-077,2015-09-29,2016-03-02,38.368,,21.998,NA,NA,0,NA,A,2570,2,2229,2,2,0.335,2,0.014,2,0.045,2,1.236,2,0.194,2
B-079,2015-09-29,2016-03-02,38.368,,21.998,NA,NA,0,NA,A,2567,2,2227,2,2,0.335,2,0.014,2,0.045,2,1.236,2,0.194,2
B-080,2015-09-29,2016-03-02,38.38,,21.6623,NA,NA,50,NA,A,2568,2,2230,2,2,0.257,2,0.012,2,0.042,2,1.208,2,0.139,2
B-081,2015-09-29,2016-03-02,38.38,,21.6623,NA,NA,50,NA,A,2572.9,2,2228,2,2,0.257,2,0.012,2,0.042,2,1.208,2,0.139,2
B-082,2015-10-06,2016-03-02,38.108,,20.6287,NA,NA,0,NA,A,2559,2,2225,2,2,0.463,2,0.044,2,0.055,2,1.647,2,0.29,2
B-086,2015-10-06,2016-03-02,38.108,,20.6287,NA,NA,0,NA,A,2563,2,2226.9,2,2,0.463,2,0.044,2,0.055,2,1.647,2,0.29,2
1,2015-10-06,2016-03-02,38.333,,19.6093,NA,NA,50,NA,A,2566.9,2,2237.9,2,2,0.154,2,0.025,2,0.034,2,1.274,2,0.11,2
2,2015-10-06,2016-03-02,38.333,,19.6093,NA,NA,50,NA,A,2564.9,2,2235.9,2,2,0.154,2,0.025,2,0.034,2,1.274,2,0.11,2
12,2015-10-13,2016-03-02,38.133,,20.4378,NA,NA,0,NA,A,2562.9,2,2231.9,2,2,0.434,2,0.034,2,0.051,2,1.703,2,0.35,2
13,2015-10-13,2016-03-02,38.133,,20.4378,NA,NA,0,NA,A,2578.8,2,2233.8,2,2,0.434,2,0.034,2,0.051,2,1.703,2,0.35,2
14,2015-10-13,2016-03-02,38.325,,20.1906,NA,NA,50,NA,A,2562.9,2,2232.8,2,2,0.237,2,0.036,2,0.034,2,1.319,2,0.12,2
16,2015-10-13,2016-03-02,38.325,,20.1906,NA,NA,50,NA,A,2564.8,2,2233.8,2,2,0.237,2,0.036,2,0.034,2,1.319,2,0.12,2
21,2015-10-20,2016-02-25,38.35,,20.1628,NA,NA,0,NA,A,2571.1,2,2237.5,2,2,0.279,2,0.03,2,0.078,2,1.151,2,0.18,2
24,2015-10-20,2016-02-25,38.35,,20.1628,NA,NA,0,NA,A,2566.1,2,2234.5,2,2,0.279,2,0.03,2,0.078,2,1.151,2,0.18,2
25,2015-10-20,2016-02-25,38.347,,20.0986,NA,NA,50,NA,A,2568.1,2,2243.4,2,2,0.392,2,0.031,2,0.053,2,1.075,2,0.19,2
26,2015-10-20,2016-02-25,38.347,,20.0986,NA,NA,50,NA,A,2566.1,2,2232.5,2,2,0.392,2,0.031,2,0.053,2,1.075,2,0.19,2
28,2015-10-27,2016-02-25,38.352,,19.4984,NA,NA,0,NA,A,2568.2,2,2237.5,2,2,0.247,2,0.046,2,0.08,2,1.019,2,0.17,2
31,2015-10-27,2016-02-25,38.352,,19.4984,NA,NA,0,NA,A,2576.1,2,2243.5,2,2,0.247,2,0.046,2,0.08,2,1.019,2,0.17,2
68,2015-10-27,2016-02-25,38.295,,18.8409,NA,NA,50,NA,A,2570.2,2,2249.5,2,2,0.335,2,0.108,2,0.071,2,1.037,2,0.08,2
69,2015-10-27,2016-02-25,38.295,,18.8409,NA,NA,50,NA,A,2575.2,2,2253.5,2,2,0.335,2,0.108,2,0.071,2,1.037,2,0.08,2
70,2015-11-03,2016-02-23,38.297,,18.4833,NA,NA,0,NA,A,2570.2,2,2241.8,2,2,0.496,2,0.032,2,0.041,2,0.964,2,0.3,2
71,2015-11-03,2016-02-23,38.297,,18.4833,NA,NA,0,NA,A,2567.2,2,2232.8,2,2,0.496,2,0.032,2,0.041,2,0.964,2,0.3,2
72,2015-11-03,2016-02-23,38.266,,18.1579,NA,NA,50,NA,A,2565.2,2,2237.8,2,2,0.411,2,0.058,2,0.073,2,0.839,2,0.19,2
75,2015-11-03,2016-02-23,38.266,,18.1579,NA,NA,50,NA,A,2562.3,2,2236.8,2,2,0.411,2,0.058,2,0.073,2,0.839,2,0.19,2
3,2015-11-10,2016-02-23,38.197,,18.2446,NA,NA,0,NA,A,2563.3,2,2236.9,2,2,0.462,2,0.081,2,0.039,2,1.035,2,0.32,2
10,2015-11-10,2016-02-23,38.197,,18.2446,NA,NA,0,NA,A,2571.3,2,2245.8,2,2,0.462,2,0.081,2,0.039,2,1.035,2,0.32,2
76,2015-11-10,2016-02-23,38.223,,18.1547,NA,NA,50,NA,A,2562.3,2,2238.9,2,2,0.371,2,0.045,2,0.039,2,0.958,2,NA,1
77,2015-11-10,2016-02-23,38.223,,18.1547,NA,NA,50,NA,A,2556.3,2,2237.9,2,2,0.371,2,0.045,2,0.039,2,0.958,2,NA,1
78,2015-11-17,2016-02-23,38.261,,18.4897,NA,NA,0,NA,A,2560.4,2,2228.9,2,2,0.417,2,0.061,2,0.09,2,0.995,2,0.18,2
80,2015-11-17,2016-02-23,38.261,,18.4897,NA,NA,0,NA,A,2565.4,2,2236.9,2,2,0.417,2,0.061,2,0.09,2,0.995,2,0.18,2
81,2015-11-17,2016-02-25,38.26,,18.325,NA,NA,50,NA,A,2568.1,2,2238.4,2,2,0.199,2,0.053,2,0.072,2,0.951,2,0.21,2
82,2015-11-17,2016-02-25,38.26,,18.325,NA,NA,50,NA,A,2573,2,2238.4,2,2,0.199,2,0.053,2,0.072,2,0.951,2,0.21,2
G-005,2015-11-24,2016-02-25,38.258,,18.054,NA,NA,0,NA,A,2566,2,2239.4,2,2,0.697,2,0.037,2,0.061,2,0.756,2,0.149,7
G-008,2015-11-24,2016-02-25,38.258,,18.054,NA,NA,0,NA,A,2564,2,2240.4,2,2,0.697,2,0.037,2,0.061,2,0.756,2,0.149,7
G-195,2015-11-24,2016-02-25,38.26,,18.0283,NA,NA,50,NA,A,2570,2,2242.4,2,2,0.413,2,0.056,2,0.077,2,0.864,2,0.256,7
B-053,2015-11-24,2016-02-25,38.26,,18.0283,NA,NA,50,NA,A,2568,2,2239.4,2,2,0.413,2,0.056,2,0.077,2,0.864,2,0.256,7
84,2015-12-01,2016-02-25,38.225,,16.8903,NA,NA,0,NA,A,2568.9,2,2249.3,2,2,0.375,2,0.06,2,0.065,2,0.908,2,0.24,2
85,2015-12-01,2016-02-25,38.225,,16.8903,NA,NA,0,NA,A,2565,2,2243.3,2,2,0.375,2,0.06,2,0.065,2,0.908,2,0.24,2
86,2015-12-01,2016-02-25,38.24,,16.9087,NA,NA,50,NA,A,2565,2,2242.4,2,2,0.373,2,0.118,2,0.067,2,0.821,2,0.22,2
87,2015-12-01,2016-02-25,38.24,,16.9087,NA,NA,50,NA,A,2562.9,2,2240.3,2,2,0.373,2,0.118,2,0.067,2,0.821,2,0.22,2
BA-30,2015-12-08,2016-02-25,38.244,,17.0146,NA,NA,0,NA,A,2567.9,2,2244.3,2,2,0.283,2,0.075,2,0.044,2,0.972,2,0.23,2
BA-33,2015-12-08,2016-02-25,38.244,,17.0146,NA,NA,0,NA,A,2574.9,2,2246.3,2,2,0.283,2,0.075,2,0.044,2,0.972,2,0.23,2
BA-36,2015-12-08,2016-02-25,38.246,,17.0138,NA,NA,50,NA,A,2565.9,2,2241.3,2,2,0.351,2,0.12,2,0.037,2,0.754,2,0.24,2
337,2015-12-08,2016-02-25,38.246,,17.0138,NA,NA,50,NA,A,2566.8,2,2241.3,2,2,0.351,2,0.12,2,0.037,2,0.754,2,0.24,2
88,2015-12-15,2016-02-29,38.229,,16.4582,NA,NA,0,NA,A,2581.4,2,2262.4,2,2,0.476,2,0.102,2,0.035,2,0.796,2,NA,1
89,2015-12-15,2016-02-29,38.229,,16.4582,NA,NA,0,NA,A,2580.4,2,2259.4,2,2,0.476,2,0.102,2,0.035,2,0.796,2,NA,1
91,2015-12-15,2016-02-29,38.232,,16.4571,NA,NA,50,NA,A,2570.5,2,2249.4,2,2,0.419,2,0.1,2,0.051,2,0.904,2,NA,1
92,2015-12-15,2016-02-29,38.232,,16.4571,NA,NA,50,NA,A,2563.5,2,2241.5,2,2,0.419,2,0.1,2,0.051,2,0.904,2,NA,1
95,2015-12-22,2016-02-29,38.219,,16.3679,NA,NA,0,NA,A,2563.5,2,2241.4,2,2,0.456,2,0.073,2,0.022,2,0.735,2,0.28,2
96,2015-12-22,2016-02-29,38.219,,16.3679,NA,NA,0,NA,A,2561.4,2,2240.4,2,2,0.456,2,0.073,2,0.022,2,0.735,2,0.28,2
B-045,2015-12-22,2016-02-29,38.227,,16.3398,NA,NA,50,NA,A,2562.4,2,2241.4,2,2,0.246,2,0.088,2,0.07,2,0.661,2,0.27,2
B-046,2015-12-22,2016-02-29,38.227,,16.3398,NA,NA,50,NA,A,2559.4,2,2240.4,2,2,0.246,2,0.088,2,0.07,2,0.661,2,0.27,2
B-048,2016-01-05,2016-02-29,38.209,,15.6228,NA,NA,0,NA,A,2556.4,2,2243.4,2,2,0.538,2,0.11,2,0.056,2,0.796,2,0.301,2
B-051,2016-01-05,2016-02-29,38.209,,15.6228,NA,NA,0,NA,A,2558.4,2,2246.4,2,2,0.538,2,0.11,2,0.056,2,0.796,2,0.301,2
B-052,2016-01-05,2016-02-29,38.211,,15.6215,NA,NA,50,NA,A,2559.4,2,2246.3,2,2,0.492,2,0.128,2,0.044,2,0.712,2,0.249,2
B-054,2016-01-05,2016-02-29,38.211,,15.6215,NA,NA,50,NA,A,2558.4,2,2250.3,2,2,0.492,2,0.128,2,0.044,2,0.712,2,0.249,2
B-056,2016-01-13,2016-02-29,38.212,,14.7563,NA,NA,0,NA,A,2558.3,2,2273.2,2,2,0.998,2,0.103,2,0.135,2,1.51,2,0.31,2
B-060,2016-01-13,2016-02-29,38.212,,14.7563,NA,NA,0,NA,A,2559.3,2,2262.2,2,2,0.998,2,0.103,2,0.135,2,1.51,2,0.31,2
B-064,2016-01-13,2016-02-29,38.354,,13.9913,NA,NA,50,NA,A,2570.2,2,2313.9,2,2,5.314,3,0.059,2,0.222,2,2.508,2,0.017,2
B-065,2016-01-13,2016-02-29,38.354,,13.9913,NA,NA,50,NA,A,2573.2,2,2309.9,2,2,5.314,3,0.059,2,0.222,2,2.508,2,0.017,2
B-067,2016-01-19,2016-02-29,38.221,,14.4197,NA,NA,0,NA,A,2557.3,2,2255.2,2,2,0.875,2,0.125,2,0.093,2,1.193,2,0.24,2
B-072,2016-01-19,2016-02-29,38.221,,14.4197,NA,NA,0,NA,A,2560.2,2,2256.2,2,2,0.875,2,0.125,2,0.093,2,1.193,2,0.24,2
G-129,2016-01-19,2016-02-29,38.222,,14.4343,NA,NA,50,NA,A,2556.2,2,2257.2,2,2,0.887,2,0.12,2,0.076,2,1.153,2,0.12,2
G-130,2016-01-19,2016-02-29,38.222,,14.4343,NA,NA,50,NA,A,2560.2,2,2258.2,2,2,0.887,2,0.12,2,0.076,2,1.153,2,0.12,2
G-135,2016-01-26,2016-02-29,38.207,,14.2764,NA,NA,0,NA,A,2561.2,2,2262.1,2,2,0.969,2,0.181,2,0.051,2,1.181,2,0.17,2
G-137,2016-01-26,2016-02-29,38.207,,14.2764,NA,NA,0,NA,A,2564.1,2,2261.1,2,2,0.969,2,0.181,2,0.051,2,1.181,2,0.17,2
G-182,2016-01-26,2016-08-24,38.209,,14.2855,NA,NA,50,NA,A,2573.5,2,2281.9,2,2,1.101,2,0.181,2,0.061,2,1.236,2,0.09,2
G-185,2016-01-26,2016-08-24,38.209,,14.2855,NA,NA,50,NA,A,2573.8,2,2283.7,2,2,1.101,2,0.181,2,0.061,2,1.236,2,0.09,2
G-188,2016-02-02,2016-08-23,38.146,,14.1871,NA,NA,0,NA,A,2574.8,2,2287.8,2,2,1.496,2,0.188,2,0.073,2,1.455,2,1.46,4
B-066,2016-02-02,2016-08-24,38.146,,14.1871,NA,NA,0,NA,A,2571.3,2,2286.7,2,2,1.496,2,0.188,2,0.073,2,1.455,2,1.46,4
20,2016-02-02,2016-08-23,38.197,,14.1199,NA,NA,50,NA,A,2571.2,2,2285.5,2,2,1.087,2,0.213,2,0.068,2,1.124,2,0.05,2
27,2016-02-02,2016-08-23,38.197,,14.1199,NA,NA,50,NA,A,2574.3,2,2292,2,2,1.087,2,0.213,2,0.068,2,1.124,2,0.05,2
G-034,2016-02-09,2016-08-23,38.162,,14.0124,NA,NA,0,NA,A,2576.7,2,2289.8,2,2,0.917,2,0.25,2,0.063,2,1.138,2,0.08,2
G-031,2016-02-09,2016-08-23,38.162,,14.0124,NA,NA,0,NA,A,2571.4,2,2281.7,2,2,0.917,2,0.25,2,0.063,2,1.138,2,0.08,2
G-036,2016-02-09,2016-08-23,38.184,,14.0649,NA,NA,50,NA,A,2581.4,2,2292.4,2,2,1.02,2,0.256,2,0.111,2,1.38,2,0.04,2
G-035,2016-02-09,2016-08-23,38.184,,14.0649,NA,NA,50,NA,A,2576.6,2,2302.3,2,2,1.02,2,0.256,2,0.111,2,1.38,2,0.04,2
G-033,2016-02-16,2016-02-16,38.198,,13.8931,NA,NA,0,NA,A,2573.4,2,2287.7,2,2,1.236,2,0.258,2,0.094,2,1.22,2,0.04,2
G-041,2016-02-16,2016-02-16,38.198,,13.8931,NA,NA,0,NA,A,2576.4,2,2291.9,2,2,1.236,2,0.258,2,0.094,2,1.22,2,0.04,2
99,2016-02-16,2016-08-23,38.198,,13.8957,NA,NA,50,NA,A,2570.3,2,2284.8,2,2,1.02,2,0.256,2,0.086,2,1.12,2,0.05,2
G-043,2016-02-16,2016-08-23,38.198,,13.8957,NA,NA,50,NA,A,2668,2,2295,2,2,1.02,2,0.256,2,0.086,2,1.12,2,0.05,2
CM-033,2016-02-23,2016-08-23,38.167,,13.8273,NA,NA,0,NA,A,2579.8,2,2297.2,2,2,1.425,2,0.341,2,0.068,2,1.336,2,0.05,2
102,2016-02-23,2016-08-23,38.167,,13.8273,NA,NA,0,NA,A,2576.2,2,2292,2,2,1.425,2,0.341,2,0.068,2,1.336,2,0.05,2
CM-038,2016-02-23,2016-08-23,38.183,,13.834,NA,NA,50,NA,A,2570.4,2,2285,2,2,1.431,2,0.326,2,0.084,2,1.314,2,0.02,2
CM-039,2016-02-23,2016-08-23,38.183,,13.834,NA,NA,50,NA,A,2572,2,2287.7,2,2,1.431,2,0.326,2,0.084,2,1.314,2,0.02,2
G-085,2016-03-01,2016-08-24,37.672,,13.4875,NA,NA,0,NA,A,2565.2,2,2261.2,2,2,0.545,2,0.206,2,0.078,2,0.844,2,0.078,2
G-073,2016-03-01,2016-08-24,37.851,,13.4875,NA,NA,0,NA,A,2562.2,2,2274.1,2,2,0.545,2,0.206,2,0.078,2,0.844,2,0.078,2
G-088,2016-03-01,2016-08-30,38.135,,13.5333,NA,NA,50,NA,A,2565,2,2264,2,2,0.507,2,0.233,2,0.076,2,0.949,2,0.052,2
G-091,2016-03-01,2016-08-30,37.888,,13.5333,NA,NA,50,NA,A,2566.9,2,2295.9,2,2,0.507,2,0.233,2,0.076,2,0.949,2,0.052,2
G-115,2016-03-08,2016-08-30,37.955,,13.4425,NA,NA,0,NA,A,2562.3,2,2275.3,2,2,0.716,2,0.325,2,0.097,2,0.722,2,0.06,2
G-113,2016-03-08,2016-08-30,37.955,,13.4425,NA,NA,0,NA,A,2567.7,2,2282,2,2,0.716,2,0.325,2,0.097,2,0.722,2,0.06,2
G-117,2016-03-08,2016-08-30,38.003,,13.5585,NA,NA,50,NA,A,2565.9,2,2282.9,2,2,0.834,2,0.355,2,0.079,2,0.925,2,0.03,2
G-116,2016-03-08,2016-08-30,38.003,,13.5585,NA,NA,50,NA,A,2566.4,2,2278.4,2,2,0.834,2,0.355,2,0.079,2,0.925,2,0.03,2
G-121,2016-03-15,2016-08-30,37.917,,13.568,NA,NA,0,NA,A,2576.1,2,2309.4,2,2,0.679,2,0.389,2,0.069,2,1.052,2,0.021,2
G-119,2016-03-15,2016-08-30,37.917,,13.568,NA,NA,0,NA,A,2566,2,2281.4,2,2,0.679,2,0.389,2,0.069,2,1.052,2,0.021,2
G-123,2016-03-15,2016-08-30,37.923,,13.5527,NA,NA,50,NA,A,2570.6,2,2282,2,2,0.782,2,0.393,2,0.084,2,1.018,2,0.064,2
G-122,2016-03-15,2016-08-30,37.923,,13.5527,NA,NA,50,NA,A,2571.6,2,2285.2,2,2,0.782,2,0.393,2,0.084,2,1.018,2,0.064,2
G-127,2016-03-22,2016-08-30,37.816,,13.7778,NA,NA,0,NA,A,2568.9,2,2299.8,2,2,999999,4,8.86,4,0,0,0.13,4,0.48,2
G-125,2016-03-22,2016-08-30,37.816,,13.7778,NA,NA,0,NA,A,2569.3,2,2285.6,2,2,999999,4,8.86,4,0,0,0.13,4,0.48,2
G-187,2016-03-22,2016-08-30,37.998,,13.6205,NA,NA,50,NA,A,2584.6,2,2294.3,2,2,1.305,2,0.38,2,0.01,2,1.56,2,0.47,2
G-128,2016-03-22,2016-08-30,37.998,,13.6205,NA,NA,50,NA,A,2580.2,2,2291,2,2,1.305,2,0.38,2,0.01,2,1.56,2,0.47,2
19,2016-03-29,2016-08-30,37.86,,14.1017,NA,NA,0,NA,A,2588.9,2,2288.6,2,2,0.64,2,0.2,2,0.16,8,1.37,2,1.24,3
5,2016-03-29,2016-08-30,37.86,,14.1017,NA,NA,0,NA,A,2584.5,2,2291,2,2,0.64,2,0.2,2,0.16,8,1.37,2,1.24,3
G-114,2016-03-29,2016-08-31,38.079,,13.7551,NA,NA,50,NA,A,2577.7,2,2291,2,2,0.859,2,0.5,2,0,0,1.72,2,0.18,2
29,2016-03-29,2016-08-31,38.079,,13.7551,NA,NA,50,NA,A,2568.1,2,2286.3,2,2,0.859,2,0.5,2,0,0,1.72,2,0.18,2
G-040,2016-04-05,2016-08-31,38.008,,14.513,NA,NA,0,NA,A,2579.4,2,2287.5,2,2,0.658,2,0.25,2,0,0,1.5,2,0.288,2
32,2016-04-05,2016-08-31,38.008,,14.513,NA,NA,0,NA,A,2574.5,2,2285.6,2,2,0.658,2,0.25,2,0,0,1.5,2,0.288,2
G-052,2016-04-05,2016-08-31,38.093,,14.277,NA,NA,50,NA,A,2576,2,2287.8,2,2,0.441,2,0.24,2,0,0,2.13,2,0.159,2
83,2016-04-05,2016-08-31,38.093,,14.277,NA,NA,50,NA,A,2568.3,2,2279.4,2,2,0.441,2,0.24,2,0,0,2.13,2,0.159,2
G-045,2016-04-12,2016-08-31,37.954,,15.3076,NA,NA,0,NA,A,2574.2,2,2276.2,2,2,0.735,2,0.09,2,0.1,2,2.01,2,0.189,2
G-006,2016-04-12,2016-08-31,37.954,,15.3076,NA,NA,0,NA,A,2577.1,2,2278.7,2,2,0.735,2,0.09,2,0.1,2,2.01,2,0.189,2
G-126,2016-04-12,2016-08-31,38.14,,14.4443,NA,NA,50,NA,A,2578.9,2,2289.1,2,2,0.448,2,0.32,2,0.06,2,1.39,2,0.108,2
G-124,2016-04-12,2016-08-31,38.14,,14.4443,NA,NA,50,NA,A,2574.7,2,2288,2,2,0.448,2,0.32,2,0.06,2,1.39,2,0.108,2
93,2016-04-19,2016-08-24,37.901,,15.9982,NA,NA,0,NA,A,2577.8,2,2282.1,2,2,0.247,2,0.04,2,0.06,2,1.31,2,0.092,2
23,2016-04-19,2016-08-24,37.901,,15.9982,NA,NA,0,NA,A,2580.9,2,2281.3,2,2,0.247,2,0.04,2,0.06,2,1.31,2,0.092,2
B-094,2016-04-19,2016-08-24,38.155,,14.3967,NA,NA,50,NA,A,2575.4,2,2288.4,2,2,0.76,2,0.39,2,0.06,2,1.45,2,0.047,2
B-083,2016-04-19,2016-08-24,38.155,,14.3967,NA,NA,50,NA,A,2569.2,2,2281.3,2,2,0.76,2,0.39,2,0.06,2,1.45,2,0.047,2
67,2016-04-25,2016-08-31,38.007,,15.9694,NA,NA,0,NA,A,2575.5,2,2281.6,2,2,0.299,2,0.05,2,0.06,2,1.3,2,0.324,4
B-049,2016-04-25,2016-08-31,38.007,,15.9694,NA,NA,0,NA,A,2584,2,2284.4,2,2,0.299,2,0.05,2,0.06,2,1.3,2,0.324,4
G-186,2016-04-25,2016-08-31,38.084,,15.2564,NA,NA,50,NA,A,2575.5,2,2280.3,2,2,0.235,2,0.04,2,0.05,2,1.26,2,0.233,2
97,2016-04-25,2016-08-31,38.084,,15.2564,NA,NA,50,NA,A,2574.3,2,2278.1,2,2,0.235,2,0.04,2,0.05,2,1.26,2,0.233,2
G-032,2016-05-03,2016-08-25,38.099,,15.8204,NA,NA,0,NA,A,2579.2,2,2280.2,2,2,0.082,2,0.01,2,0.07,2,1.31,2,0.16,2
G-046,2016-05-03,2016-08-25,38.099,,15.8204,NA,NA,0,NA,A,2575.8,2,2279.5,2,2,0.082,2,0.01,2,0.07,2,1.31,2,0.16,2
G-074,2016-05-03,2016-08-25,38.118,,15.6274,NA,NA,50,NA,A,2567.6,2,2272.4,2,2,0.345,2,0.04,2,0.06,2,1.98,2,0.348,2
G-090,2016-05-03,2016-08-25,38.118,,15.6274,NA,NA,50,NA,A,2569.9,2,2276.4,2,2,0.345,2,0.04,2,0.06,2,1.98,2,0.348,2
G-083,2016-05-10,2016-08-25,38.054,,16.4511,NA,NA,0,NA,A,2569.1,2,2274.7,2,2,0.301,2,0.02,2,0.06,2,1.4,2,0.199,2
G-084,2016-05-10,2016-08-25,38.045,,16.4511,NA,NA,0,NA,A,2572.8,2,2275.4,2,2,0.301,2,0.02,2,0.06,2,1.4,2,0.199,2
G-086,2016-05-10,2016-08-25,38.115,,16.1631,NA,NA,50,NA,A,2569.6,2,2273.4,2,2,0.26,2,0.04,2,0.09,2,1,2,0.26,2
